metric/nrmse_sum,metric/nmae_sum,metric/nrmse,metric/nmae,metric/mae,metric/mse,metric/rmse,metric/mape,metric/mspe,metric/rse,metric_glu/CRPS,metric_glu/ND,metric_glu/NRMSE,metric_glu/CRPS_Sum,metric_glu/ND_Sum,metric_glu/NRMSE_Sum,metric_rs/nrmse_sum,metric_rs/nmae_sum,metric_rs/nrmse,metric_rs/nmae,metric_rs/mae,metric_rs/mse,metric_rs/rmse,metric_rs/mape,metric_rs/mspe,metric_rs/rse,metric_glu_rs/CRPS,metric_glu_rs/ND,metric_glu_rs/NRMSE,metric_glu_rs/CRPS_Sum,metric_glu_rs/ND_Sum,metric_glu_rs/NRMSE_Sum,multisample_glu_rs/CRPS,multisample_glu_rs/ND,multisample_glu_rs/NRMSE,multisample_glu_rs/CRPS_Sum,multisample_glu_rs/ND_Sum,multisample_glu_rs/NRMSE_Sum,dataset,model,train_epochs,pred_len,label_len,time,setting
0.007341287,0.006088192,1.2346667,0.9981586,0.77038425,0.9080614,0.9529225,3.8101606,91065.63,1.08576,0.9981585726806014,0.9981585740406859,1.2346668515926602,1.0228162594608943,1.022816257390184,1.233336199041097,0.009870974,0.008215135,1.8580416,1.4048116,43.26702,3274.829,57.226124,41459420.0,9522358000000000.0,1.0518531,1.4048116848347059,1.4048116833608884,1.8580415618003778,1.380142719423566,1.3801427132242496,1.658323479883279,1.386029226990709,1.4028540522877222,1.8580415624879736,1.3780787055167723,1.380029814028221,1.6583235121401703,sol,TimeDiff,40,24,12,2023-11-17_11-57-58,sol_sol_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.006946161,0.005758829,1.1731498,0.9482775,0.73188573,0.8198278,0.90544343,3.3351045,53353.973,1.0316623,0.9482774444442151,0.948277443696803,1.1731498818196595,0.9674832996692387,0.9674833012362627,1.1669550295392728,0.009338861,0.007772361,1.7657259,1.3352174,41.123577,2957.4973,54.382877,40000344.0,9015098000000000.0,0.99959254,1.3352173544780455,1.3352173528750755,1.7657258869947186,1.3057565065132497,1.3057565144345986,1.568928712252909,1.316503768306879,1.3331747391597466,1.765725888791706,1.3037378297140172,1.3055688487268697,1.568928695205493,sol,TimeDiff,40,24,12,2023-11-17_11-57-58,sol_sol_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.006982191,0.0057652183,1.1781087,0.9516128,0.73445994,0.82677317,0.9092707,2.6157107,18669.844,1.0360231,0.9516128532404577,0.951612855350733,1.1781087015020626,0.9685565722004317,0.9685565712490245,1.1730080906509905,0.009388044,0.007781388,1.7731909,1.3398025,41.264793,2982.5571,54.612793,39187784.0,8555062000000000.0,1.0038184,1.339802539974051,1.3398025409359673,1.773190909237807,1.3072729781383998,1.3072729498970692,1.577191334341691,1.3210363129680596,1.3377614592482672,1.773190913235234,1.3048476659387205,1.3070356455736716,1.5771913377333124,sol,TimeDiff,40,24,12,2023-11-17_11-57-58,sol_sol_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0070069316,0.0058994,1.1823592,0.97941166,0.7559153,0.8327499,0.91255134,2.2177198,15168.893,1.0397611,0.9794117072078654,0.9794117078053338,1.1823592758686952,0.9910991938315693,0.9910991599726562,1.1771644640021117,0.009428709,0.007967931,1.7833949,1.3794508,42.485928,3016.983,54.92707,43074676.0,1.0281083e+16,1.009595,1.3794507751439724,1.379450780236076,1.783394923586668,1.3386124818029397,1.3386125059113927,1.5840230925377687,1.3603506133176144,1.377071387637276,1.7833949218106195,1.3361027128620644,1.3380221436277475,1.5840231195537182,sol,TimeDiff,40,24,12,2023-11-17_11-57-58,sol_sol_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0070971004,0.005912285,1.1966453,0.97264224,0.7506906,0.85299516,0.92357737,2.9185846,32989.594,1.0523242,0.9726422675417723,0.972642266871901,1.1966453429898674,0.9932637899479836,0.993263795096777,1.1923127321330949,0.009547576,0.007981088,1.8033044,1.3695678,42.181538,3084.721,55.540264,41132144.0,9499580000000000.0,1.0208659,1.3695678730664376,1.3695678759582413,1.803304463605677,1.3408228635832973,1.3408228680605816,1.603992771915527,1.3507860190008198,1.367655466617641,1.8033044678146217,1.338785272903394,1.3407161406284906,1.603992775250477,sol,TimeDiff,40,24,12,2023-11-17_11-57-58,sol_sol_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.027161796,0.021619627,1.3578244,0.956284,0.61436987,0.76098,0.8723417,3.3877697,1788.4836,1.0323141,0.9562840515597877,0.9562840509269168,1.3578244285726433,1.0377420779483613,1.0377420849911616,1.3037661648732204,0.009777196,0.007119286,1.1264548,0.61133814,25.840475,2267.0735,47.613796,30706584.0,2.977657e+17,0.8351381,0.6113380880183762,0.6113380867768361,1.1264548582125036,0.3417257299967162,0.34172572643110916,0.4693054007641149,0.6025345902455738,0.611311098108326,1.1264548624041733,0.3409525496035393,0.3417885952147157,0.4693054007641149,cup,TimeDiff,40,48,12,2023-11-17_12-36-24,cup_cup_48_48_TimeDiff_custom_gluonts_ftH_sl48_ll12_pl48_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.02910841,0.02113044,1.3902919,1.0211889,0.6560684,0.7978074,0.89320064,3.1298828,1295.2665,1.0569981,1.0211890383820015,1.0211890422970085,1.3902920223489712,1.0142611529221819,1.0142611634863823,1.397203702492121,0.0104258815,0.0077652843,1.1482807,0.634529,26.820723,2355.777,48.536346,36295504.0,3.9727083e+17,0.85131955,0.6345289843634351,0.6345289826844915,1.148280772175051,0.37273364310566776,0.3727336431056677,0.5004422976926426,0.6256770381891507,0.6342123402367819,1.14828077804814,0.37199268524420104,0.37272477187531305,0.5004422976926426,cup,TimeDiff,40,48,12,2023-11-17_12-36-24,cup_cup_48_48_TimeDiff_custom_gluonts_ftH_sl48_ll12_pl48_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.02911317,0.021139365,1.3902541,1.0210545,0.6559821,0.79776406,0.8931764,3.1315339,1302.6581,1.0569695,1.0210546530303004,1.0210546515438705,1.39025425738628,1.0146895127618922,1.0146894784282408,1.3974321635173996,0.0104271,0.007768758,1.1482041,0.6344818,26.818727,2355.4624,48.533108,36310570.0,3.9756004e+17,0.8512627,0.6344818302571219,0.6344818302470573,1.1482040625383805,0.3729004101132711,0.3729003994164499,0.5005008056224246,0.6255899846090338,0.6341369019168487,1.1482040731285608,0.3721742332881904,0.37300833747324086,0.5005007851663018,cup,TimeDiff,40,48,12,2023-11-17_12-36-24,cup_cup_48_48_TimeDiff_custom_gluonts_ftH_sl48_ll12_pl48_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.028723614,0.020597372,1.3871627,1.0000674,0.64249873,0.79422003,0.89119023,2.7684112,907.20355,1.0546191,1.000067331366111,1.0000673341043569,1.387162769146996,0.9886738560736928,0.9886738249313102,1.3787334874343917,0.01048895,0.0075771594,1.1693416,0.64615536,27.312153,2442.9849,49.42656,35587296.0,3.719179e+17,0.86693376,0.646155292572685,0.6461552936189169,1.1693415481788998,0.36370365053125836,0.36370364340004424,0.5034695939123717,0.6372265199968609,0.6457440260369731,1.1693415455237979,0.3629719534990162,0.3636572049337505,0.5034696142478708,cup,TimeDiff,40,48,12,2023-11-17_12-36-24,cup_cup_48_48_TimeDiff_custom_gluonts_ftH_sl48_ll12_pl48_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.028723393,0.020594878,1.3871766,0.9999265,0.64240825,0.794236,0.8911992,2.767509,909.2724,1.0546297,0.9999265478572553,0.9999265480567472,1.3871766632264857,0.988554089128282,0.988554153668944,1.3787228258670898,0.010490868,0.007578235,1.169614,0.64614254,27.311613,2444.1228,49.438072,35599116.0,3.7234442e+17,0.8671356,0.6461425594074881,0.6461425575549976,1.1696138242191767,0.36375530548067464,0.3637553019150676,0.5035616849678266,0.6372151744354356,0.6457592913318269,1.1696138347312806,0.36300286629880635,0.3638004852876777,0.5035616849678266,cup,TimeDiff,40,48,12,2023-11-17_12-36-24,cup_cup_48_48_TimeDiff_custom_gluonts_ftH_sl48_ll12_pl48_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0060870745,0.0057054386,1.1133589,0.951001,0.9102995,1.1357348,1.0657086,inf,inf,0.9845838,0.9510009466465694,0.9510009466279546,1.1133587041992627,0.958513782434029,0.9585137676858183,1.0226284893887172,0.0022365225,0.0021213884,3.6092849,0.3868896,292.79987,7461221.0,2731.5237,inf,inf,0.5308333,0.38688958675868984,0.3868895846108392,3.609284470696667,0.35639326498870977,0.3563932706351416,0.3757358077106631,0.3833892092689634,0.38710915302078447,3.609284342289034,0.3549935518503547,0.35650822401602145,0.37573579612489133,elec,TimeDiff,40,24,12,2023-11-17_12-42-05,elec_elec_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0059980704,0.0056175645,1.1019222,0.94064283,0.90038466,1.1125215,1.0547614,inf,inf,0.97446984,0.9406427765814875,0.9406427762646344,1.1019219797256086,0.9437507473785914,0.9437507435180302,1.007675822329563,0.0022001725,0.0020825663,3.540772,0.38091457,288.27792,7180646.0,2679.6729,inf,inf,0.52075684,0.38091457381017524,0.38091456973560245,3.5407715497176317,0.3498711286960573,0.34987114497106675,0.36962898030841634,0.3775447588065079,0.38114394226996173,3.54077161444943,0.34856668558556275,0.3499980820731746,0.36962898030841634,elec,TimeDiff,40,24,12,2023-11-17_12-42-05,elec_elec_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0058664787,0.0054902122,1.0755451,0.9139769,0.87486,1.0598974,1.0295132,inf,inf,0.9511437,0.9139769201386535,0.9139769211829463,1.0755449896234,0.9223556836604495,0.9223556689989929,0.9855683587603706,0.0021414277,0.002023007,3.4270363,0.36976713,279.8415,6726746.0,2593.5972,inf,inf,0.5040293,0.369767107729199,0.3697671009082476,3.4270360209119675,0.3398651877994727,0.3398651841458992,0.35975985465721466,0.3663209863243412,0.36979688093554663,3.427036070373082,0.338490092485116,0.33980072713712983,0.3597598563858238,elec,TimeDiff,40,24,12,2023-11-17_12-42-05,elec_elec_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0060294233,0.005662796,1.0976793,0.9347091,0.8947049,1.1039709,1.0507002,inf,inf,0.97071785,0.9347091255314214,0.9347091248968102,1.097679251872727,0.9513498007324485,0.9513498212064351,1.012943019057059,0.0022230244,0.0021062812,3.6009622,0.3846004,291.06738,7426851.5,2725.225,inf,inf,0.52960926,0.38460037439616607,0.3846003715941349,3.6009618185338215,0.35385523871482344,0.3538552407076817,0.37346806880213596,0.3811954529199879,0.38484681820880906,3.600961851601286,0.35253274568362797,0.3538843311245342,0.37346807046729624,elec,TimeDiff,40,24,12,2023-11-17_12-42-05,elec_elec_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0061082607,0.005721981,1.1057053,0.94116956,0.90088886,1.1201737,1.0583826,inf,inf,0.97781545,0.9411696460010832,0.9411696469998487,1.1057051472745343,0.9612927257991678,0.9612926887063336,1.0261877642260073,0.0022536926,0.00213776,3.6348672,0.38879323,294.24054,7567365.5,2750.8845,inf,inf,0.5345958,0.38879323767446894,0.3887932403055109,3.634866749712345,0.3591436522356197,0.3591436489141893,0.3786203556106444,0.38532373083954885,0.3889664172486412,3.6348667504709753,0.3577464794444319,0.3591536344628312,0.3786203539681437,elec,TimeDiff,40,24,12,2023-11-17_12-42-05,elec_elec_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.00092793076,0.00075508934,1.2737588,1.0156024,0.7607066,0.9102514,0.9540709,inf,inf,1.0498362,1.015602379191046,1.0156023790638662,1.273759238151951,0.9967178143444827,0.9967178067774259,1.2248684715695544,0.00040961363,0.00033472624,0.97203594,0.6776552,5.1900535,55.423084,7.4446683,inf,inf,0.8707512,0.6776552318446328,0.677655231813289,0.9720359673532423,0.4418386118441638,0.44183860742807934,0.5406899971410583,0.6685294228502376,0.6772900975006474,0.9720359676023033,0.4415135739042598,0.44185072611874193,0.5406899933809335,taxi,TimeDiff,40,24,12,2023-11-17_12-56-46,taxi_taxi_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.00096484704,0.0007957876,1.2986494,1.0324045,0.77329177,0.9461734,0.9727145,inf,inf,1.070351,1.0324047680093713,1.0324047681166697,1.2986496496522781,1.0504394450614776,1.0504394499114897,1.2735980221783652,0.00042350366,0.00035133254,0.98418546,0.6874595,5.265143,56.81722,7.5377197,inf,inf,0.8816348,0.6874594483247595,0.6874594484619658,0.9841856656164314,0.4637589246027952,0.46375892380710426,0.5590248258468153,0.6783301905089044,0.6872093975226167,0.984185665650007,0.4634206884875967,0.46378011528366947,0.5590248262230361,taxi,TimeDiff,40,24,12,2023-11-17_12-56-46,taxi_taxi_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.00093491335,0.000767874,1.2753718,1.0159202,0.7609446,0.9125582,0.9552791,inf,inf,1.0511655,1.0159200705409406,1.0159200705954827,1.2753722231509994,1.0135936818199534,1.0135936805166408,1.234085503775246,0.0004108324,0.00033893302,0.9683378,0.676415,5.180555,55.00217,7.4163446,inf,inf,0.86743844,0.6764149244258809,0.6764149244413294,0.9683378191332648,0.4473915616441995,0.4473915613855999,0.5422987571104009,0.6672795325652237,0.6760833813896987,0.9683378192381071,0.4470542734469804,0.4474164569624364,0.5422987584677866,taxi,TimeDiff,40,24,12,2023-11-17_12-56-46,taxi_taxi_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0009331883,0.00076338614,1.2754622,1.0150471,0.7602907,0.9126874,0.95534676,inf,inf,1.05124,1.0150473925629286,1.0150473923366725,1.2754625418381944,1.0076696115294776,1.0076696140564558,1.2318085472036737,0.0004109687,0.00033729716,0.9686601,0.67608756,5.1780467,55.038795,7.4188137,inf,inf,0.86772716,0.6760876419101569,0.6760876418977291,0.968660118824506,0.44523225320030574,0.44523225489114887,0.5424786869497082,0.6669593456813102,0.6757433701947351,0.9686601191203004,0.4448962438039963,0.4452507123737864,0.5424786888881877,taxi,TimeDiff,40,24,12,2023-11-17_12-56-46,taxi_taxi_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0009591878,0.00079544884,1.2885847,1.0237489,0.76680845,0.93156433,0.9651758,inf,inf,1.0620556,1.023748760111524,1.0237487601747368,1.2885849822864475,1.0499923786971732,1.0499923825684943,1.2661276796467253,0.0004202833,0.0003501471,0.97579336,0.68089366,5.214856,55.852394,7.473446,inf,inf,0.8741171,0.6808938183122237,0.6808938182449172,0.9757933268717833,0.46219420173285164,0.4621942008376993,0.5547739561995275,0.6717658252665729,0.6806436962141608,0.9757933270043238,0.4618344213529967,0.46221798308383044,0.5547739546831135,taxi,TimeDiff,40,24,12,2023-11-17_12-56-46,taxi_taxi_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0070009627,0.0060860696,1.4257901,1.0078511,0.6824688,0.93214613,0.96547717,2.9980276,3202.4954,1.0123489,1.0078510963935028,1.0078510969663927,1.425790055189722,1.0224598475426157,1.022459846702263,1.1761618692017304,0.003288592,0.002852951,0.8136382,0.54862595,0.028731935,0.0018156816,0.042610817,482.36118,22271115000.0,0.98348206,0.5486259447573448,0.5486259447019451,0.8136381788357153,0.4792957346365018,0.4792957429657867,0.5524834198653914,0.5403459151820155,0.5484769390906121,0.8136381777104356,0.4789937803827615,0.47930766149688886,0.5524834177970993,traf,TimeDiff,40,24,12,2023-11-17_13-29-47,traf_traf_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.006884337,0.0059852395,1.4118975,0.9940651,0.67313355,0.9140695,0.9560698,3.0996666,4105.5913,1.0024849,0.994065136708603,0.9940651366259846,1.4118975393081934,1.0055203111568765,1.0055203145983205,1.1565687380900251,0.0032302851,0.0028036835,0.80524033,0.54032344,0.028297124,0.0017783942,0.042171013,478.98364,21839473000.0,0.9733311,0.5403234067594959,0.5403234065911673,0.8052402863837397,0.471018845609113,0.4710188399812179,0.5426879077705195,0.5320354130130778,0.5401729454575493,0.8052402861064706,0.47070846920207926,0.4710068169963829,0.5426879161930186,traf,TimeDiff,40,24,12,2023-11-17_13-29-47,traf_traf_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0069635673,0.006063997,1.417888,0.9993562,0.67671645,0.92184246,0.9601263,3.0506313,3123.996,1.0067383,0.999356190175104,0.9993561896122544,1.4178880105889733,1.0187516652588013,1.018751676863671,1.1698793722223781,0.0032701336,0.002840773,0.80899113,0.54375213,0.028476687,0.0017950002,0.042367443,394.24048,15476413000.0,0.97786486,0.5437520855414374,0.5437520856717474,0.8089910753735455,0.4772498320131846,0.4772498365155007,0.5493824696873462,0.5354575279500162,0.5436281808805913,0.8089910755614803,0.4768952436064043,0.47728357507120756,0.5493824655274131,traf,TimeDiff,40,24,12,2023-11-17_13-29-47,traf_traf_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0071463147,0.006157478,1.4403455,1.0220141,0.69205934,0.9512752,0.9753334,3.0503087,3210.336,1.0226836,1.0220140979009866,1.0220140983299335,1.440345406772721,1.0344563703458614,1.0344563714263149,1.2005810870988227,0.0033545757,0.0028875251,0.82121617,0.55646974,0.029142719,0.0018496604,0.04300768,458.9726,19388320000.0,0.9926418,0.5564696698883863,0.5564696703819264,0.8212160867174704,0.4851042432855807,0.48510423495629607,0.5635687308698851,0.5481793467132035,0.5562226010392951,0.8212160866018994,0.4847914340402101,0.4851177635156251,0.5635687410079309,traf,TimeDiff,40,24,12,2023-11-17_14-12-07,traf_traf_24_24_TimeDiff_custom_gluonts_ftH_sl24_ll12_pl24_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.004197329,0.0034095692,3.8672776,0.68738836,0.6608079,13.821551,3.7177348,4.367622,422098.94,1.0233742,0.68738832661437,0.6873883275954829,3.8672780474708177,0.511435368696103,0.5114353719514267,0.6295993192484106,0.0010440337,0.0008778405,2.2924,0.51067656,1501.1296,45407264.0,6738.491,1.2798551,504.3225,1.0004767,0.5106765964346953,0.5106765941718339,2.2924002901468277,0.13167607394044753,0.13167607564142209,0.15660505712058428,0.4981170966255469,0.5099299602723623,2.292400290122047,0.13085896540719294,0.13153138847803927,0.15660505453755996,wiki,TimeDiff,40,30,12,2023-11-17_13-29-13,wiki_wiki_30_30_TimeDiff_custom_gluonts_ftD_sl30_ll12_pl30_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0039011445,0.0030862375,3.8647487,0.671677,0.6457041,13.803482,3.7153037,4.5969834,634358.2,1.0227051,0.6716770160185748,0.6716770149144738,3.8647489696219397,0.46293567050037976,0.462935664995923,0.5851717117787356,0.00094443606,0.0007628298,2.2733576,0.4962122,1458.6118,44656028.0,6682.5166,1.209109,380.69543,0.992166,0.49621228335596984,0.4962122819842755,2.2733579618374926,0.11442447591794702,0.11442447081502337,0.14166541473959954,0.4836470877167605,0.4956313012787559,2.273357961860853,0.1136134417289477,0.11419195893355735,0.14166541973658964,wiki,TimeDiff,40,30,12,2023-11-17_13-29-13,wiki_wiki_30_30_TimeDiff_custom_gluonts_ftD_sl30_ll12_pl30_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0038632562,0.003042952,3.865383,0.6757664,0.6496354,13.808011,3.7159133,4.1531787,324660.06,1.0228728,0.6757663969203488,0.6757663963984286,3.865383071634278,0.45644280489290945,0.4564428132383761,0.5794884964279994,0.0009256387,0.00073884375,2.302189,0.50336057,1479.6243,45795892.0,6767.266,1.3592937,751.287,1.004749,0.5033606260501294,0.5033606249541313,2.3021893172550336,0.11082656830806267,0.1108265660400966,0.13884582245541835,0.4908193419850021,0.5027901664746908,2.3021893212220848,0.11000501841386957,0.11062300020957822,0.13884582391212286,wiki,TimeDiff,40,30,12,2023-11-17_13-29-13,wiki_wiki_30_30_TimeDiff_custom_gluonts_ftD_sl30_ll12_pl30_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.003886194,0.0030643116,3.8651237,0.67234296,0.6463443,13.806161,3.7156641,3.7669525,165619.9,1.0228043,0.6723429564292306,0.6723429550606408,3.865124146133972,0.459646759685039,0.4596467451840506,0.5829291556495304,0.0008616204,0.0006854069,2.2979684,0.4996676,1468.7689,45628130.0,6754.8594,1.4114796,911.34344,1.0029069,0.4996676921152489,0.4996676920309087,2.2979688070904984,0.10281103247286519,0.10281103530782278,0.1292430715835153,0.48713947147547215,0.49915629197898814,2.2979688089693333,0.10199076477328964,0.1026383603091568,0.12924306923610893,wiki,TimeDiff,40,30,12,2023-11-17_13-29-13,wiki_wiki_30_30_TimeDiff_custom_gluonts_ftD_sl30_ll12_pl30_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
0.0039180997,0.0031078653,3.8630316,0.66576886,0.6400244,13.79122,3.713653,4.6669025,663698.94,1.0222507,0.6657688937152589,0.665768894575868,3.8630320905568127,0.4661798023819793,0.46617981049069523,0.5877149885084446,0.00093095744,0.0007612885,2.2667801,0.48709413,1431.8093,44397996.0,6663.182,1.143024,320.80762,0.9892953,0.48709429199132914,0.48709429284792,2.2667803235394164,0.11419327208591172,0.11419327208591172,0.13964362606760072,0.47469925199149055,0.4864515106953707,2.2667803202001164,0.11339311926687244,0.11406597795431747,0.13964362896436505,wiki,TimeDiff,40,30,12,2023-11-17_13-29-13,wiki_wiki_30_30_TimeDiff_custom_gluonts_ftD_sl30_ll12_pl30_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0
